const uq4_12_t gTablaEfectividadTipos[NUMERO_TIPOS][NUMERO_TIPOS] =
{//                     Defiende -->
 //  Ataca                Normal  Lucha   Volador Veneno  Tierra  Roca    Bicho   Fantasma Acero   Misterio Fuego   Agua    Planta  Eléctrico Psíquico Hielo   Dragón  Siniestro Hada
    [TIPO_NORMAL]       = {______, ______, ______, ______, ______, X(0.5), ______, X(0.0),  ______, ______,  ______, ______, ______, ______,   ______,  ______, ______, ______,   ______},
    [TIPO_LUCHA]        = {X(2.0), ______, X(0.5), X(0.5), ______, X(2.0), X(0.5), X(0.0),  X(2.0), ______,  ______, ______, ______, ______,   X(0.5),  X(2.0), ______, X(2.0),   X(0.5)},
    [TIPO_VOLADOR]      = {______, X(2.0), ______, ______, ______, X(0.5), X(2.0), ______,  X(0.5), ______,  ______, ______, X(2.0), X(0.5),   ______,  X(0.5), ______, ______,   ______},
    [TIPO_VENENO]       = {______, ______, ______, X(0.5), X(0.5), X(0.5), X(2.0), X(0.5),  X(0.0), ______,  ______, ______, X(2.0), ______,   ______,  ______, ______, ______,   X(2.0)},
    [TIPO_TIERRA]       = {X(0.5), ______, X(0.0), X(2.0), ______, X(2.0), X(0.5), ______,  X(2.0), ______,  X(2.0), ______, X(0.5), X(2.0),   ______,  X(0.5), ______, ______,   ______},
    [TIPO_ROCA]         = {______, X(0.5), X(2.0), ______, X(0.5), X(0.5), X(2.0), ______,  X(0.5), ______,  X(2.0), ______, ______, ______,   ______,  X(2.0), ______, ______,   ______},
    [TIPO_BICHO]        = {______, X(0.5), X(0.5), X(0.5), ______, ______, ______, X(2.0),  X(0.5), ______,  X(0.5), ______, X(2.0), ______,   X(2.0),  ______, ______, X(2.0),   X(2.0)},
    [TIPO_FANTASMA]     = {X(0.0), ______, ______, ______, ______, ______, ______, X(2.0),  ______, ______,  ______, ______, ______, ______,   X(2.0),  ______, ______, X(0.5),   ______},
    [TIPO_ACERO]        = {______, ______, ______, ______, ______, X(2.0), ______, ______,  X(0.5), ______,  X(0.5), X(0.5), ______, X(0.5),   ______,  X(2.0), ______, ______,   X(2.0)},
    [TIPO_MISTERIO]     = {______, ______, ______, ______, ______, ______, ______, ______,  ______, ______,  ______, ______, ______, ______,   ______,  ______, ______, ______,   ______},
    [TIPO_FUEGO]        = {______, ______, ______, ______, ______, X(0.5), X(2.0), ______,  X(2.0), ______,  X(0.5), X(0.5), X(2.0), ______,   ______,  X(2.0), X(0.0), ______,   ______},
    [TIPO_AGUA]         = {______, ______, ______, ______, X(2.0), X(2.0), ______, ______,  ______, ______,  X(2.0), X(0.5), X(0.5), ______,   ______,  X(0.5), X(0.5), ______,   ______},
    [TIPO_PLANTA]       = {______, ______, X(0.5), X(0.5), X(2.0), X(2.0), X(0.5), ______,  ______, ______,  X(0.5), X(2.0), X(0.5), ______,   ______,  ______, ______, ______,   ______},
    [TIPO_ELECTRICO]    = {______, ______, X(2.0), ______, X(0.0), ______, ______, ______,  X(2.0), ______,  ______, X(2.0), X(0.5), X(0.5),   ______,  ______, X(0.5), ______,   ______},
    [TIPO_PSIQUICO]     = {______, X(2.0), ______, X(2.0), ______, ______, ______, ______,  X(2.0), ______,  ______, ______, ______, ______,   X(0.5),  ______, ______, X(0.0),   ______},
    [TIPO_HIELO]        = {______, ______, X(2.0), ______, X(2.0), ______, ______, ______,  X(0.5), ______,  X(0.5), X(0.5), X(2.0), ______,   ______,  X(0.5), X(2.0), ______,   ______},
    [TIPO_DRAGON]       = {______, ______, ______, ______, ______, ______, ______, ______,  X(0.5), ______,  ______, ______, ______, ______,   ______,  ______, X(2.0), ______,   X(0.0)},
    [TIPO_SINIESTRO]    = {______, X(0.5), ______, ______, ______, ______, ______, X(2.0),  ______, ______,  ______, ______, ______, ______,   X(2.0),  ______, ______, X(0.5),   X(0.5)},
    [TIPO_HADA]         = {______, X(2.0), ______, X(0.5), ______, ______, ______, ______,  X(0.5), ______,  X(0.5), ______, ______, ______,   ______,  ______, X(2.0), X(2.0),   ______},
};
